tweet_id;text;sentiment
1,2776008479967E+18;Anleger vor Totalverlust - Trotz Kurssturz machte Ex-Wirecard-Chef Braun noch Millionen mit seinen Aktien  ;-1
1,09386759103308E+18;Zahlungsdienstleister in Turbulenzen: So rÃ¤cht sich der Dax-Aufstieg Wirecards fÃ¼r viele AnlegerÂ ... ;1
1,27494607434885E+18;"Wenn man von einem InnentÃ¤ter bei Wirecard ausgeht, wÃ¤re die Qualifikation des TreuhÃ¤nders fÃ¼r diese Zwecke doch nach 5 Minuten googeln wirklich bestÃ¤tigt gewesen ;-)";0
1,27871371211594E+18;Angeblich hat das KartenlesegerÃ¤t im Bundestagsrestaurant heute gestreikt Wirecard ;-1
1,27830764006241E+18;GrÃ¼nes Licht fÃ¼r   wird voraussichtlich in  verkauft  ;0
1,13833288309193E+18;Wirecard ermÃ¶glicht den Launch von IKEAs erstem Online-Shop inÂ Thailand ;1
1,25723498159798E+18;wirecard macht seit 20 Jahren das gleiche, also wo ist das Problem?;0
1,26596533720549E+18; War das der Gewinn, der sich bei den Shortsellern jetzt in Luft auflÃ¶st Wirecard?;-1
1,17470855208841E+18;Wirecard: Undurchsichtig Â ZEIT ONLINE;-1
1,04707018230745E+18;Wirecard fÃ¼hrt â€šTry Before You Buyâ€˜ fÃ¼r Tommy Hilfiger und Calvin Klein ein ;1
8,18801246022828E+17;Wirecard â€“ Kurz- bis mittelfristiges Potential bei Wirecard?: Lieber Leser, aus der markttechnischen Perspektiveâ€¦ ;1
1,14448119696699E+18;Site Reliability Engineer (m/f/x) at Wirecard Technologies GmbH (MÃ¼nchen (Kreis), DE) ;0
8,6798719115839E+17;Wirecard Checkout Portal erweitert Service um das Versandtool SendCloud / Kunden desâ€¦  Presseportal Wirtschaft;1
1,2246174222773E+18;â–· Wirecard Shopping-Studie 2020: Mehrheit der Verbraucher mÃ¶chte beim Shoppen neue Technologien nutzen  Presseportal Shopping Technologie Retail eCommerce;0
1,09138320996576E+18;"â–¶ Wirecard: Nur die Spitze des Eisbergs? Aktienanalyse: Kulmbach ( - Wirecard-Aktienanalyse von Nikolas Kessler, Redakteur des Online-Anlegermagazins ""Der AktionÃ¤r"": Nikolas Kessler von ""Der AktionÃ¤r"" nimmt in einerâ€¦  AKTIENCHECKde";1
1,27319864475435E+18;      Als Lemming solltest Du aufpassen, dass Du nicht in die Friteuse springst. Sonst steckst Du auch mit drin im Burger. - Man weiss nicht, ob man lachen oder weinen soll.;-1
1,28593377344879E+18;Wirecard-Pleite kann teuer fÃ¼r den Staat werden  wirecard;-1
1,28660399897231E+18;   ist ein â€šdead man walkingâ€˜. Es wird nicht mehr lange dauern bis er wegen Wirecard seinen Hut nehmen muss.;-1
1,27540124872487E+18;Der Buchhalter von Wirecard kommt aus Palermo. Bevor er sich in die GrundsÃ¤tze ordnungsgemÃ¤ÃŸer BuchfÃ¼hrung eingearbeitet hat, war er in SÃ¼ditalien zustÃ¤ndig fÃ¼r staatliche BauauftrÃ¤ge und MÃ¼llabfuhr. Den kÃ¶nnen wir brauchen!;0
1,02380355672432E+18;Wirecard schlieÃŸt Partnerschaft mit EZ-Link und Cheers, um kontaktlose Zahlungen in Singapur zu fÃ¶rdern und Bargeld weiter zuÂ reduzieren  ;1
